,Time,Open,High,Low,Close,Volume,Readable_time
0,1698796800000,38.41,38.76,37.9,38.63,520340.12000000,2023-11-01 00:00:00
1,1698800400000,38.64,38.79,38.06,38.68,426527.56000000,2023-11-01 01:00:00
2,1698804000000,38.68,38.69,37.92,38.19,276047.59000000,2023-11-01 02:00:00
3,1698807600000,38.19,38.41,38.02,38.27,191897.64000000,2023-11-01 03:00:00
4,1698811200000,38.28,38.41,38.05,38.38,167904.72000000,2023-11-01 04:00:00
5,1698814800000,38.38,38.5,37.81,38.03,296811.69000000,2023-11-01 05:00:00
6,1698818400000,38.02,38.25,37.9,38.1,227553.52000000,2023-11-01 06:00:00
7,1698822000000,38.1,39.4,38.1,38.46,611483.54000000,2023-11-01 07:00:00
8,1698825600000,38.46,38.71,38.0,38.61,420284.29000000,2023-11-01 08:00:00
9,1698829200000,38.62,39.49,38.42,39.22,646288.85000000,2023-11-01 09:00:00
10,1698832800000,39.23,39.8,38.92,39.07,776575.84000000,2023-11-01 10:00:00
11,1698836400000,39.07,39.68,38.73,39.28,524539.80000000,2023-11-01 11:00:00
12,1698840000000,39.28,39.5,38.85,39.33,432888.11000000,2023-11-01 12:00:00
13,1698843600000,39.33,39.94,39.0,39.68,755171.40000000,2023-11-01 13:00:00
14,1698847200000,39.68,40.95,39.55,40.16,1505959.57000000,2023-11-01 14:00:00
15,1698850800000,40.16,41.84,40.06,40.66,1510920.67000000,2023-11-01 15:00:00
16,1698854400000,40.67,41.63,40.39,41.35,749165.59000000,2023-11-01 16:00:00
17,1698858000000,41.35,44.85,41.2,44.58,1924095.10000000,2023-11-01 17:00:00
18,1698861600000,44.58,46.9,43.53,43.91,2447177.76000000,2023-11-01 18:00:00
19,1698865200000,43.92,44.41,41.48,42.0,1788782.83000000,2023-11-01 19:00:00
20,1698868800000,42.0,42.64,41.35,42.13,904554.40000000,2023-11-01 20:00:00
21,1698872400000,42.13,43.62,41.72,43.62,882117.04000000,2023-11-01 21:00:00
22,1698876000000,43.62,43.82,42.2,42.31,565123.30000000,2023-11-01 22:00:00
23,1698879600000,42.32,42.36,40.57,41.15,934149.05000000,2023-11-01 23:00:00
24,1698883200000,41.16,42.02,41.1,41.99,621605.12000000,2023-11-02 00:00:00
25,1698886800000,41.98,42.19,41.6,41.87,380673.19000000,2023-11-02 01:00:00
26,1698890400000,41.87,42.84,41.66,42.33,429949.68000000,2023-11-02 02:00:00
27,1698894000000,42.33,42.66,41.9,42.59,292721.67000000,2023-11-02 03:00:00
28,1698897600000,42.59,42.79,41.99,42.21,252722.65000000,2023-11-02 04:00:00
29,1698901200000,42.21,42.4,41.11,41.83,456758.66000000,2023-11-02 05:00:00
30,1698904800000,41.83,42.97,41.78,42.92,419221.29000000,2023-11-02 06:00:00
31,1698908400000,42.92,43.46,42.78,43.12,521875.91000000,2023-11-02 07:00:00
32,1698912000000,43.12,44.08,42.53,43.88,606464.64000000,2023-11-02 08:00:00
33,1698915600000,43.88,43.92,43.22,43.6,366301.39000000,2023-11-02 09:00:00
34,1698919200000,43.6,43.77,43.11,43.22,270016.74000000,2023-11-02 10:00:00
35,1698922800000,43.21,44.57,43.08,44.47,667433.24000000,2023-11-02 11:00:00
36,1698926400000,44.47,44.5,43.56,43.63,547986.07000000,2023-11-02 12:00:00
37,1698930000000,43.63,43.81,42.5,43.32,1133167.60000000,2023-11-02 13:00:00
38,1698933600000,43.32,43.6,42.01,42.25,903513.86000000,2023-11-02 14:00:00
39,1698937200000,42.25,42.32,40.01,40.03,1206569.06000000,2023-11-02 15:00:00
40,1698940800000,40.03,40.95,39.16,39.6,1417120.32000000,2023-11-02 16:00:00
41,1698944400000,39.59,40.34,38.65,40.21,1084768.59000000,2023-11-02 17:00:00
42,1698948000000,40.2,40.29,39.51,39.77,519674.56000000,2023-11-02 18:00:00
43,1698951600000,39.77,41.58,39.65,41.42,660110.93000000,2023-11-02 19:00:00
44,1698955200000,41.42,42.13,40.49,40.79,942923.54000000,2023-11-02 20:00:00
45,1698958800000,40.78,40.81,40.02,40.51,316198.26000000,2023-11-02 21:00:00
46,1698962400000,40.5,40.51,39.66,40.03,424980.37000000,2023-11-02 22:00:00
47,1698966000000,40.03,40.46,39.55,40.23,301073.57000000,2023-11-02 23:00:00
48,1698969600000,40.24,40.26,38.74,39.11,680497.79000000,2023-11-03 00:00:00
49,1698973200000,39.1,39.4,38.02,38.67,776196.11000000,2023-11-03 01:00:00
50,1698976800000,38.68,38.88,37.98,38.59,513069.15000000,2023-11-03 02:00:00
51,1698980400000,38.6,39.22,38.36,38.94,321233.53000000,2023-11-03 03:00:00
52,1698984000000,38.94,39.12,38.05,38.45,357709.69000000,2023-11-03 04:00:00
53,1698987600000,38.44,39.03,38.0,39.0,421174.29000000,2023-11-03 05:00:00
54,1698991200000,39.0,39.09,38.68,38.99,265939.36000000,2023-11-03 06:00:00
55,1698994800000,39.0,39.06,38.81,39.02,275774.68000000,2023-11-03 07:00:00
56,1698998400000,39.02,39.77,38.53,39.18,640646.70000000,2023-11-03 08:00:00
57,1699002000000,39.18,39.49,38.5,38.68,494923.56000000,2023-11-03 09:00:00
58,1699005600000,38.67,38.72,38.08,38.66,455419.90000000,2023-11-03 10:00:00
59,1699009200000,38.67,39.17,38.48,39.15,394219.77000000,2023-11-03 11:00:00
60,1699012800000,39.15,39.89,38.8,39.69,625190.68000000,2023-11-03 12:00:00
61,1699016400000,39.7,39.84,39.01,39.6,433355.35000000,2023-11-03 13:00:00
62,1699020000000,39.61,40.2,39.3,39.79,601953.68000000,2023-11-03 14:00:00
63,1699023600000,39.79,39.9,39.26,39.79,389369.40000000,2023-11-03 15:00:00
64,1699027200000,39.81,40.06,39.46,39.76,444888.99000000,2023-11-03 16:00:00
65,1699030800000,39.76,39.77,38.56,39.0,456668.04000000,2023-11-03 17:00:00
66,1699034400000,38.99,39.34,38.51,38.79,322511.57000000,2023-11-03 18:00:00
67,1699038000000,38.79,39.3,38.62,39.17,314211.42000000,2023-11-03 19:00:00
68,1699041600000,39.17,39.57,39.04,39.5,256336.69000000,2023-11-03 20:00:00
69,1699045200000,39.49,39.78,39.3,39.38,186931.55000000,2023-11-03 21:00:00
70,1699048800000,39.38,39.95,39.15,39.74,348473.26000000,2023-11-03 22:00:00
71,1699052400000,39.73,39.9,39.39,39.45,313378.32000000,2023-11-03 23:00:00
72,1699056000000,39.45,39.69,39.0,39.26,456755.59000000,2023-11-04 00:00:00
73,1699059600000,39.27,40.53,39.15,40.29,573242.44000000,2023-11-04 01:00:00
74,1699063200000,40.28,40.66,40.08,40.41,315267.13000000,2023-11-04 02:00:00
75,1699066800000,40.41,41.23,40.25,41.12,435439.81000000,2023-11-04 03:00:00
76,1699070400000,41.12,41.6,40.71,40.86,435794.86000000,2023-11-04 04:00:00
77,1699074000000,40.86,40.94,40.4,40.67,267050.25000000,2023-11-04 05:00:00
78,1699077600000,40.68,41.5,40.63,41.14,380649.60000000,2023-11-04 06:00:00
79,1699081200000,41.14,42.06,41.12,41.72,565969.36000000,2023-11-04 07:00:00
80,1699084800000,41.72,42.33,41.38,41.92,465287.13000000,2023-11-04 08:00:00
81,1699088400000,41.92,42.72,41.92,41.98,445973.33000000,2023-11-04 09:00:00
82,1699092000000,41.99,42.3,41.67,41.87,314138.10000000,2023-11-04 10:00:00
83,1699095600000,41.88,42.25,41.26,41.53,343962.31000000,2023-11-04 11:00:00
84,1699099200000,41.52,41.79,41.21,41.71,279381.72000000,2023-11-04 12:00:00
85,1699102800000,41.73,42.21,41.44,41.75,366686.58000000,2023-11-04 13:00:00
86,1699106400000,41.76,42.13,41.33,41.37,269197.51000000,2023-11-04 14:00:00
87,1699110000000,41.38,41.56,40.82,41.28,301333.50000000,2023-11-04 15:00:00
88,1699113600000,41.28,41.69,41.12,41.45,176060.32000000,2023-11-04 16:00:00
89,1699117200000,41.45,41.67,41.17,41.37,89697.61000000,2023-11-04 17:00:00
90,1699120800000,41.37,41.88,41.03,41.71,124328.62000000,2023-11-04 18:00:00
91,1699124400000,41.71,41.82,41.32,41.38,97603.90000000,2023-11-04 19:00:00
92,1699128000000,41.39,41.9,41.3,41.7,109989.73000000,2023-11-04 20:00:00
93,1699131600000,41.7,42.12,41.66,41.96,140945.37000000,2023-11-04 21:00:00
94,1699135200000,41.96,42.57,41.85,42.41,272759.17000000,2023-11-04 22:00:00
95,1699138800000,42.42,42.69,42.15,42.41,225067.77000000,2023-11-04 23:00:00
96,1699142400000,42.41,42.57,41.7,41.87,220189.99000000,2023-11-05 00:00:00
97,1699146000000,41.88,42.23,41.82,42.2,121227.14000000,2023-11-05 01:00:00
98,1699149600000,42.2,42.85,42.13,42.66,257764.26000000,2023-11-05 02:00:00
99,1699153200000,42.66,42.73,42.22,42.52,184080.19000000,2023-11-05 03:00:00
100,1699156800000,42.52,42.54,41.85,42.07,183090.09000000,2023-11-05 04:00:00
101,1699160400000,42.07,42.19,41.52,41.77,153674.77000000,2023-11-05 05:00:00
102,1699164000000,41.78,41.96,41.42,41.55,242715.61000000,2023-11-05 06:00:00
103,1699167600000,41.55,41.77,41.44,41.57,129248.46000000,2023-11-05 07:00:00
104,1699171200000,41.56,41.72,41.1,41.19,161666.84000000,2023-11-05 08:00:00
105,1699174800000,41.2,41.69,41.16,41.55,128939.27000000,2023-11-05 09:00:00
106,1699178400000,41.55,41.63,41.28,41.6,100726.47000000,2023-11-05 10:00:00
107,1699182000000,41.6,41.81,41.3,41.64,196932.66000000,2023-11-05 11:00:00
108,1699185600000,41.64,41.88,41.45,41.69,161792.26000000,2023-11-05 12:00:00
109,1699189200000,41.68,41.75,40.5,40.7,271671.98000000,2023-11-05 13:00:00
110,1699192800000,40.71,41.17,40.57,41.02,230495.36000000,2023-11-05 14:00:00
111,1699196400000,41.02,41.11,40.5,40.72,190139.41000000,2023-11-05 15:00:00
112,1699200000000,40.72,41.14,40.63,41.03,95422.18000000,2023-11-05 16:00:00
113,1699203600000,41.04,41.6,40.93,41.05,212340.98000000,2023-11-05 17:00:00
114,1699207200000,41.05,41.15,40.69,40.8,146984.45000000,2023-11-05 18:00:00
115,1699210800000,40.81,41.04,40.74,40.74,121629.66000000,2023-11-05 19:00:00
116,1699214400000,40.75,41.13,40.73,40.91,65427.95000000,2023-11-05 20:00:00
117,1699218000000,40.9,40.94,40.1,40.43,245406.65000000,2023-11-05 21:00:00
118,1699221600000,40.43,41.03,40.41,40.93,79987.10000000,2023-11-05 22:00:00
119,1699225200000,40.94,41.55,40.79,41.15,216408.66000000,2023-11-05 23:00:00
120,1699228800000,41.16,41.52,40.88,41.5,185731.53000000,2023-11-06 00:00:00
121,1699232400000,41.5,41.76,41.04,41.19,166862.59000000,2023-11-06 01:00:00
122,1699236000000,41.2,41.83,41.17,41.73,133118.63000000,2023-11-06 02:00:00
123,1699239600000,41.72,41.78,40.98,41.11,134584.88000000,2023-11-06 03:00:00
124,1699243200000,41.11,41.23,40.05,40.24,421627.28000000,2023-11-06 04:00:00
125,1699246800000,40.25,40.45,39.66,39.94,276215.39000000,2023-11-06 05:00:00
126,1699250400000,39.93,40.45,39.85,40.3,192697.00000000,2023-11-06 06:00:00
127,1699254000000,40.29,40.4,39.86,39.93,186793.59000000,2023-11-06 07:00:00
128,1699257600000,39.93,40.24,39.7,40.21,164993.02000000,2023-11-06 08:00:00
129,1699261200000,40.21,40.42,40.07,40.32,150777.00000000,2023-11-06 09:00:00
130,1699264800000,40.32,40.73,40.21,40.35,187191.72000000,2023-11-06 10:00:00
131,1699268400000,40.35,40.47,40.12,40.32,132762.91000000,2023-11-06 11:00:00
132,1699272000000,40.32,40.61,40.05,40.47,172970.95000000,2023-11-06 12:00:00
133,1699275600000,40.47,40.6,39.9,40.16,238820.20000000,2023-11-06 13:00:00
134,1699279200000,40.16,40.43,40.1,40.37,248319.63000000,2023-11-06 14:00:00
135,1699282800000,40.38,40.7,40.19,40.23,193619.68000000,2023-11-06 15:00:00
136,1699286400000,40.23,40.5,39.88,40.24,250838.66000000,2023-11-06 16:00:00
137,1699290000000,40.24,40.45,40.0,40.25,140624.68000000,2023-11-06 17:00:00
138,1699293600000,40.25,40.37,39.97,40.24,156267.09000000,2023-11-06 18:00:00
139,1699297200000,40.24,40.52,40.01,40.48,109725.69000000,2023-11-06 19:00:00
140,1699300800000,40.49,40.5,40.16,40.44,90741.77000000,2023-11-06 20:00:00
141,1699304400000,40.44,40.46,40.03,40.4,116110.42000000,2023-11-06 21:00:00
142,1699308000000,40.4,41.43,40.37,41.29,264074.02000000,2023-11-06 22:00:00
143,1699311600000,41.3,42.2,41.13,42.16,551090.26000000,2023-11-06 23:00:00
144,1699315200000,42.16,42.29,41.33,41.73,506893.53000000,2023-11-07 00:00:00
145,1699318800000,41.73,42.01,41.2,41.42,264513.23000000,2023-11-07 01:00:00
146,1699322400000,41.44,41.63,40.22,40.32,308553.74000000,2023-11-07 02:00:00
147,1699326000000,40.33,40.82,40.08,40.81,209148.56000000,2023-11-07 03:00:00
148,1699329600000,40.82,41.25,40.67,41.2,209860.70000000,2023-11-07 04:00:00
149,1699333200000,41.21,41.45,41.03,41.39,157972.96000000,2023-11-07 05:00:00
150,1699336800000,41.39,41.55,41.06,41.52,157950.34000000,2023-11-07 06:00:00
151,1699340400000,41.52,41.68,41.25,41.55,164033.25000000,2023-11-07 07:00:00
152,1699344000000,41.56,41.75,41.26,41.31,166443.68000000,2023-11-07 08:00:00
153,1699347600000,41.31,41.39,40.57,40.73,283118.35000000,2023-11-07 09:00:00
154,1699351200000,40.73,41.16,40.48,40.9,309602.97000000,2023-11-07 10:00:00
155,1699354800000,40.9,41.54,40.79,41.1,253397.46000000,2023-11-07 11:00:00
156,1699358400000,41.1,41.73,40.71,41.5,300278.21000000,2023-11-07 12:00:00
157,1699362000000,41.5,42.1,41.36,41.99,484234.28000000,2023-11-07 13:00:00
158,1699365600000,41.98,42.06,41.5,41.93,328663.09000000,2023-11-07 14:00:00
159,1699369200000,41.94,41.96,40.81,41.21,453977.48000000,2023-11-07 15:00:00
160,1699372800000,41.21,41.72,41.02,41.66,334295.25000000,2023-11-07 16:00:00
161,1699376400000,41.66,43.11,41.07,43.04,796153.57000000,2023-11-07 17:00:00
162,1699380000000,43.04,44.08,42.78,43.95,1094895.37000000,2023-11-07 18:00:00
163,1699383600000,43.97,44.39,43.4,43.86,542603.26000000,2023-11-07 19:00:00
164,1699387200000,43.86,44.78,43.77,44.33,505092.80000000,2023-11-07 20:00:00
165,1699390800000,44.33,44.44,43.7,43.81,323415.44000000,2023-11-07 21:00:00
166,1699394400000,43.81,43.83,42.86,43.06,454001.21000000,2023-11-07 22:00:00
167,1699398000000,43.07,43.16,42.76,42.93,217561.74000000,2023-11-07 23:00:00
168,1699401600000,42.93,43.15,42.31,42.48,295293.13000000,2023-11-08 00:00:00
169,1699405200000,42.48,43.1,42.25,43.09,147034.43000000,2023-11-08 01:00:00
170,1699408800000,43.08,43.32,42.96,43.03,123529.36000000,2023-11-08 02:00:00
171,1699412400000,43.02,43.5,42.85,43.37,133125.05000000,2023-11-08 03:00:00
172,1699416000000,43.36,43.67,43.3,43.39,136684.66000000,2023-11-08 04:00:00
173,1699419600000,43.38,43.48,42.98,43.17,130377.69000000,2023-11-08 05:00:00
174,1699423200000,43.17,43.63,43.01,43.46,130033.44000000,2023-11-08 06:00:00
175,1699426800000,43.46,43.78,43.32,43.49,118570.15000000,2023-11-08 07:00:00
176,1699430400000,43.47,43.88,43.34,43.5,170571.19000000,2023-11-08 08:00:00
177,1699434000000,43.49,43.6,43.2,43.25,140353.07000000,2023-11-08 09:00:00
178,1699437600000,43.26,43.4,43.09,43.29,227561.92000000,2023-11-08 10:00:00
179,1699441200000,43.29,43.59,43.13,43.31,177703.65000000,2023-11-08 11:00:00
180,1699444800000,43.3,43.5,43.0,43.46,159534.01000000,2023-11-08 12:00:00
181,1699448400000,43.48,43.6,43.01,43.32,205969.78000000,2023-11-08 13:00:00
182,1699452000000,43.32,43.35,42.71,42.78,222192.85000000,2023-11-08 14:00:00
183,1699455600000,42.77,42.82,42.31,42.77,341847.89000000,2023-11-08 15:00:00
184,1699459200000,42.77,43.22,42.58,43.12,213164.08000000,2023-11-08 16:00:00
185,1699462800000,43.12,43.18,42.55,42.72,154807.15000000,2023-11-08 17:00:00
186,1699466400000,42.73,43.27,42.65,43.23,168408.58000000,2023-11-08 18:00:00
187,1699470000000,43.23,43.61,43.04,43.1,232024.84000000,2023-11-08 19:00:00
188,1699473600000,43.08,43.34,42.9,43.1,129944.10000000,2023-11-08 20:00:00
189,1699477200000,43.1,43.34,42.63,43.06,230578.01000000,2023-11-08 21:00:00
190,1699480800000,43.05,43.4,42.78,43.25,279442.15000000,2023-11-08 22:00:00
191,1699484400000,43.26,43.51,43.07,43.13,311619.83000000,2023-11-08 23:00:00
192,1699488000000,43.12,43.42,42.62,42.84,364749.86000000,2023-11-09 00:00:00
193,1699491600000,42.83,43.33,42.5,43.09,276914.86000000,2023-11-09 01:00:00
194,1699495200000,43.1,43.97,43.0,43.96,418889.07000000,2023-11-09 02:00:00
195,1699498800000,43.96,44.15,43.62,44.09,275697.01000000,2023-11-09 03:00:00
196,1699502400000,44.09,44.54,44.07,44.46,379699.68000000,2023-11-09 04:00:00
197,1699506000000,44.46,44.6,43.88,44.46,263957.61000000,2023-11-09 05:00:00
198,1699509600000,44.46,44.61,44.1,44.2,227897.95000000,2023-11-09 06:00:00
199,1699513200000,44.2,44.43,43.8,43.9,237952.35000000,2023-11-09 07:00:00
200,1699516800000,43.9,45.09,43.88,44.97,510480.75000000,2023-11-09 08:00:00
201,1699520400000,44.98,46.78,44.59,46.5,985636.84000000,2023-11-09 09:00:00
202,1699524000000,46.49,47.03,46.19,46.69,564328.31000000,2023-11-09 10:00:00
203,1699527600000,46.69,47.45,46.3,47.13,508901.87000000,2023-11-09 11:00:00
204,1699531200000,47.13,48.15,47.13,47.84,857812.80000000,2023-11-09 12:00:00
205,1699534800000,47.84,48.01,47.08,47.5,551444.89000000,2023-11-09 13:00:00
206,1699538400000,47.5,48.88,47.25,48.56,928102.06000000,2023-11-09 14:00:00
207,1699542000000,48.55,48.75,45.72,46.4,1316781.27000000,2023-11-09 15:00:00
208,1699545600000,46.4,46.8,41.36,45.3,1687539.60000000,2023-11-09 16:00:00
209,1699549200000,45.31,45.64,44.24,45.47,531929.30000000,2023-11-09 17:00:00
210,1699552800000,45.47,45.54,43.63,43.82,303163.13000000,2023-11-09 18:00:00
211,1699556400000,43.82,44.49,43.63,44.42,274325.50000000,2023-11-09 19:00:00
212,1699560000000,44.41,44.42,43.04,44.28,280198.29000000,2023-11-09 20:00:00
213,1699563600000,44.27,45.15,44.19,45.05,301374.50000000,2023-11-09 21:00:00
214,1699567200000,45.03,45.74,44.73,45.4,255110.59000000,2023-11-09 22:00:00
215,1699570800000,45.39,45.59,44.96,45.29,244053.24000000,2023-11-09 23:00:00
216,1699574400000,45.3,46.22,45.05,45.25,512519.73000000,2023-11-10 00:00:00
217,1699578000000,45.25,46.28,45.08,46.17,301422.71000000,2023-11-10 01:00:00
218,1699581600000,46.17,46.7,45.87,46.65,254581.22000000,2023-11-10 02:00:00
219,1699585200000,46.64,47.99,46.42,47.4,492437.12000000,2023-11-10 03:00:00
220,1699588800000,47.41,47.66,46.82,47.46,260146.92000000,2023-11-10 04:00:00
221,1699592400000,47.46,47.52,46.81,47.37,223128.27000000,2023-11-10 05:00:00
222,1699596000000,47.36,48.87,46.81,48.74,412873.63000000,2023-11-10 06:00:00
223,1699599600000,48.75,48.85,47.14,47.55,481471.32000000,2023-11-10 07:00:00
224,1699603200000,47.54,47.7,46.56,47.22,404496.90000000,2023-11-10 08:00:00
225,1699606800000,47.22,49.23,46.92,49.08,424578.49000000,2023-11-10 09:00:00
226,1699610400000,49.08,49.8,48.52,49.32,1011898.70000000,2023-11-10 10:00:00
227,1699614000000,49.31,51.2,48.7,50.7,1056965.30000000,2023-11-10 11:00:00
228,1699617600000,50.7,51.93,50.05,51.44,1103277.11000000,2023-11-10 12:00:00
229,1699621200000,51.44,51.48,49.48,49.77,667667.13000000,2023-11-10 13:00:00
230,1699624800000,49.78,50.72,48.63,50.38,967837.82000000,2023-11-10 14:00:00
231,1699628400000,50.38,51.34,50.22,50.87,496123.69000000,2023-11-10 15:00:00
232,1699632000000,50.88,52.5,50.64,51.7,733082.46000000,2023-11-10 16:00:00
233,1699635600000,51.71,52.95,51.33,52.61,494789.71000000,2023-11-10 17:00:00
234,1699639200000,52.61,54.68,52.43,53.42,1234202.02000000,2023-11-10 18:00:00
235,1699642800000,53.43,54.99,53.42,54.11,766453.50000000,2023-11-10 19:00:00
236,1699646400000,54.11,55.0,53.02,54.61,623096.55000000,2023-11-10 20:00:00
237,1699650000000,54.6,54.89,53.68,53.9,348651.11000000,2023-11-10 21:00:00
238,1699653600000,53.9,57.0,53.61,56.62,657642.51000000,2023-11-10 22:00:00
239,1699657200000,56.66,57.54,56.07,56.67,779211.43000000,2023-11-10 23:00:00
240,1699660800000,56.67,57.7,56.21,56.74,624616.51000000,2023-11-11 00:00:00
241,1699664400000,56.74,57.34,54.39,55.05,849316.76000000,2023-11-11 01:00:00
242,1699668000000,55.06,56.41,54.8,55.92,500381.10000000,2023-11-11 02:00:00
243,1699671600000,55.92,56.01,54.53,55.84,383919.39000000,2023-11-11 03:00:00
244,1699675200000,55.82,55.82,53.8,54.56,415903.90000000,2023-11-11 04:00:00
245,1699678800000,54.56,54.95,54.07,54.6,200532.73000000,2023-11-11 05:00:00
246,1699682400000,54.6,55.55,54.4,55.42,248808.83000000,2023-11-11 06:00:00
247,1699686000000,55.41,56.0,53.55,54.26,401246.87000000,2023-11-11 07:00:00
248,1699689600000,54.27,55.05,53.8,54.87,344940.38000000,2023-11-11 08:00:00
